Intent,Utterances,Entities,Responses
comunes/saludar,"Hola
Buenos días
Buenas
Saludos
Buenas tardes
Tanto gusto
Un gusto verlo
Un gusto verte
Mucho gusto saludarlo
Cuánto tiempo
Tanto tiempo sin verte
¿Qué pasa?
Buen día
Hey
",,Hola!
comunes/despedirse,"Nos vemos
Hasta pronto
Hasta luego
Adiós
Chao
Me despido
Me voy
Hasta la próxima
Hasta otra
Bye
",,Hasta otra!
comunes/afirmar,"Sí
Efectivamente
Afirmo
Por supuesto
Correcto
Sin duda
Claro
Obviamente
Sip
Estás en lo correcto",,
comunes/negar,"No
Nop
Para nada
Negativo
De ninguna manera
Ni modo
En absoluto
Ni por asomo
Bajo ningún concepto
Todo lo contrario",,
comunes/agradecer,"Gracias
Muchas gracias
Le agradezco
Te agradezco
Mi gratitud
Me has sido de ayuda
Me has sido de mucha ayuda
Mis agradecimientos
Gracias por la ayuda",,De nada
comunes/esperar,"Espera
Un momento
Disculpa
Un segundo
Espera por favor
Aguanta
Ahora vuelvo
Vuelvo en un momento",,Aquí te espero
misc/retar_bot,"Eres un bot
Eres un robot
¿Eres un humano?
¿Eres una persona?
¿Eres una máquina?
Eres un ordenador
No eres humano
No eres una persona",,Soy una inteligencia artificial
bot/preguntar_nombre,"¿Cómo te llamas?
Tu nombre
¿Cuál es tu nombre?
¿Cómo me refiero a ti?
¿Me puedes decir tu nombre?
¿Cómo me dirijo a ti?
Dime tu nombre",,Juan
bot/preguntar_estado,"¿Cómo estás?
¿Qué tal?
¿Qué tal andas?
¿Cómo te encuentras?
¿Todo bien?
¿Todo correcto?
¿Cómo va todo?",,Genial! Tú que tal?
bot/preguntar_hobbies,"¿Qué te gusta hacer?
¿A qué dedicas tu tiempo libre?
¿Qué haces en tu tiempo libre?
¿Cuáles son tus aficiones?
¿En qué empleas tu tiempo libre?
¿Tus hobbies son?",,Ayudar a la gente
bot/preguntar_que_puede_hacer,"¿Qué eres capaz de hacer?
¿Qué puedes hacer?
¿A qué te dedicas?
¿Cuáles son tus habilidades?
¿Qué puedes hacer por mí?",,Puedo responder cualquier pregunta sobre el VIH
asistencia/pedir_ayuda,"Necesito ayuda
Ayúdame por favor
¿Me ayudarías?
Necesito que me ayudes
¿Me podrías ayudar?
¿Me podrías echar una mano?
Ayúdame",,¿Qué puedo hacer por ti?
asistencia/querer_preguntar,"Quiero preguntarte algo
Necesito información
¿Te podría hacer una pregunta?
¿Puedo realizarte una pregunta?
Una consulta",,Adelante! Pregunta
asistencia/tener_duda,"Tengo una duda
No estoy seguro sobre un tema",,Pregúntame cualquier cosa
asistencia/mas_informacion,"¿Donde puedo obtener más información?
¿Donde puedo encontrar más info?",,"Existen muchas páginas web donde puede informarse sobre el VIH, por ejemplo https://www.cdc.gov/hiv/spanish/basics/whatishiv.html o https://www.mscbs.gob.es/ciudadanos/enfLesiones/enfTransmisibles/sida/home.htm, también en otras redes sociales como  en Twitter @infoSIDA, pero quien mejor puede informarle sobre esta infección es su médico."
basicas/que_significa_vih,¿Qué significa VIH?,,Son las siglas del Virus de la Inmunodeficiencia Humana.
basicas/cura_vih,¿Existe cura para el VIH?,,"Actualmente no existe una terapia que pueda eliminar completamente el VIH del organismo. Ha habido unos pocos casos donde se ha logrado, pero se trata de pacientes con unas características muy concretas y la forma en que se ha logrado no es, a día de hoy, extensible al resto de la población."
basicas/como_actua_vih,"¿Cómo actúa el VIH ?
¿Cómo actúa el VIH en el cuerpo?",,"Una vez que una persona contrae la infección por el VIH, el virus comienza a multiplicarse en el cuerpo y ataca y destruye las células CD4 del sistema inmunitario que combaten las infecciones. Cuantas menos células CD4 más difícil le resulta al sistema inmune combatir las infecciones y ciertos tipos de cáncer relacionados con el VIH."
orgien/cual_es_el_origen,¿Cuál es el origen del VIH?,,Se ha identificado el origen del VIH en una especie de chimpancé de África Central. Los científicos han considerado que el virus de inmunodeficiencia en los chimpancés (llamada virus de inmunodeficiencia simia o VIS) se transmitió gracias al contacto con la sangre infectada de estos simios que fueron cazados para ser ingeridos.
origen/cuando,¿Cuándo se originó el VIH?,,"El VIH podría haber pasado de los simios a la especie humana incluso desde finales del siglo XIX. Sin embargo, su propagación durante décadas en África se produjo muy lentamente y, posteriormente llegó a otras partes del mundo. Por ejemplo, a Estados Unidos el virus llegó sobre mediados o finales de la década de los 70 del siglo XX. "
origen/donde,"¿Dónde surgió el VIH?
¿Dónde se originó el VIH?
¿En qué sitio se concontró el VIH?
¿De dónde viene el VIH?
¿De dónde viene el virus?",,En una especie de chimpancé de África Central. Los científicos han considerado que el virus de inmunodeficiencia en los chimpancés (llamada virus de inmunodeficiencia simia o VIS) se transmitió gracias al contacto con la sangre infectada de estos simios que fueron cazados para ser ingeridos.
origen/quien_descubrimiento,"¿Quién descubrió el VIH?
¿Quién encontró el VIH?
¿Quién inventó el VIH?
¿Qué médico descubrió el virus?
¿Quién encontró el virus?",,"Robert Charles Gallo, un investigador biomédico de origen estadounidense"
origen/cuando_descubrimiento,"¿Cuándo se descubrió el VIH?
¿En qué alo se descubrió el VIH?
¿En qué momento se descubrió el VIH?",,"El primer paciente identificado con la enfermedad que produce el VIH fue en California (Estados Unidos) en 1981. Solo dos años después, el 20 de mayo de 1983  se publicó en la revista Science el descubrimiento del virus que causaba esta enfermedad (el VIH)."
transmision/como_contagia,"¿Cómo se contagia el VIH?
¿Cómo se pega el VIH?
¿Cómo se transmite VIH?
¿De que manera se contagia?",,"El VIH se transmite por el contacto con sangre, esperma, flujo vaginal y leche materna, que ingresan en el organismo a través de mucosas o heridas. Por lo tanto, existe riesgo de contagio al mantener relaciones sexuales sin protección, al compartir jeringuillas, cuchillas u otros objetos que puedan entrar en contacto con la sangre y en el caso de los bebés, durante el embarazo, el parto o la lactancia."
transmision/aire,"¿Se contagia el VIH por el aire?
¿Se contagia a través del aire?
¿Se puede contagiar con un estornudo?
¿Es el aire una vía de contagio?
¿Se transmite por el aire?",,"No. El virus no se puede contagiar por el aire. Únicamente puede hacerlo a través de la sangre, el esperma, el flujo vaginal o la leche materna."
